1,HOLDER,,,
2,CIT,MONDAY,9:00 AM,0
3,CIT,MONDAY,10:00 AM,0
4,CIT,MONDAY,11:00 AM,0
5,CIT,MONDAY,12:00 PM,1
6,CIT,MONDAY,1:00 PM,2
7,CIT,MONDAY,2:00 PM,5
8,CIT,MONDAY,3:00 PM,8
9,CIT,MONDAY,4:00 PM,9
10,CIT,MONDAY,5:00 PM,10
11,CIT,MONDAY,6:00 PM,12
12,CIT,MONDAY,7:00 PM,13
13,CIT,MONDAY,8:00 PM,11
14,CIT,MONDAY,9:00 PM,10
15,CIT,MONDAY,10:00 PM,9
16,CIT,MONDAY,11:00 PM,7
17,CIT,MONDAY,12:00 AM,7
18,CIT,MONDAY,1:00 AM,6
19,CIT,MONDAY,2:00 AM,4
20,CIT,MONDAY,3:00 AM,3
21,HOLDER,,,0
22,CIT,TUESDAY,9:00 AM,1
23,CIT,TUESDAY,10:00 AM,5
24,CIT,TUESDAY,11:00 AM,6
25,CIT,TUESDAY,12:00 PM,5
26,CIT,TUESDAY,1:00 PM,2
27,CIT,TUESDAY,2:00 PM,5
28,CIT,TUESDAY,3:00 PM,6
29,CIT,TUESDAY,4:00 PM,11
30,CIT,TUESDAY,5:00 PM,9
31,CIT,TUESDAY,6:00 PM,8
32,CIT,TUESDAY,7:00 PM,10
33,CIT,TUESDAY,8:00 PM,15
34,CIT,TUESDAY,9:00 PM,14
35,CIT,TUESDAY,10:00 PM,14
36,CIT,TUESDAY,11:00 PM,10
37,CIT,TUESDAY,12:00 AM,8
38,CIT,TUESDAY,1:00 AM,5
39,CIT,TUESDAY,2:00 AM,3
40,CIT,TUESDAY,3:00 AM,2
41,HOLDER,,,0
42,CIT,WEDNESDAY,9:00 AM,0
43,CIT,WEDNESDAY,10:00 AM,1
44,CIT,WEDNESDAY,11:00 AM,2
45,CIT,WEDNESDAY,12:00 PM,3
46,CIT,WEDNESDAY,1:00 PM,4
47,CIT,WEDNESDAY,2:00 PM,6
48,CIT,WEDNESDAY,3:00 PM,7
49,CIT,WEDNESDAY,4:00 PM,10
50,CIT,WEDNESDAY,5:00 PM,11
51,CIT,WEDNESDAY,6:00 PM,14
52,CIT,WEDNESDAY,7:00 PM,13
53,CIT,WEDNESDAY,8:00 PM,14
54,CIT,WEDNESDAY,9:00 PM,15
55,CIT,WEDNESDAY,10:00 PM,11
56,CIT,WEDNESDAY,11:00 PM,8
57,CIT,WEDNESDAY,12:00 AM,7
58,CIT,WEDNESDAY,1:00 AM,6
59,CIT,WEDNESDAY,2:00 AM,5
60,CIT,WEDNESDAY,3:00 AM,3
61,HOLDER,,,0
62,CIT,THURSDAY,9:00 AM,1
63,CIT,THURSDAY,10:00 AM,5
64,CIT,THURSDAY,11:00 AM,5
65,CIT,THURSDAY,12:00 PM,5
66,CIT,THURSDAY,1:00 PM,2
67,CIT,THURSDAY,2:00 PM,4
68,CIT,THURSDAY,3:00 PM,6
69,CIT,THURSDAY,4:00 PM,10
70,CIT,THURSDAY,5:00 PM,10
71,CIT,THURSDAY,6:00 PM,9
72,CIT,THURSDAY,7:00 PM,9
73,CIT,THURSDAY,8:00 PM,10
74,CIT,THURSDAY,9:00 PM,10
75,CIT,THURSDAY,10:00 PM,10
76,CIT,THURSDAY,11:00 PM,8
77,CIT,THURSDAY,12:00 AM,6
78,CIT,THURSDAY,1:00 AM,6
79,CIT,THURSDAY,2:00 AM,5
80,CIT,THURSDAY,3:00 AM,4
81,HOLDER,,,0
82,CIT,FRIDAY,9:00 AM,1
83,CIT,FRIDAY,10:00 AM,2
84,CIT,FRIDAY,11:00 AM,3
85,CIT,FRIDAY,12:00 PM,4
86,CIT,FRIDAY,1:00 PM,5
87,CIT,FRIDAY,2:00 PM,7
88,CIT,FRIDAY,3:00 PM,9
89,CIT,FRIDAY,4:00 PM,12
90,CIT,FRIDAY,5:00 PM,11
91,CIT,FRIDAY,6:00 PM,10
92,CIT,FRIDAY,7:00 PM,6
93,CIT,FRIDAY,8:00 PM,6
94,CIT,FRIDAY,9:00 PM,4
95,CIT,FRIDAY,10:00 PM,4
96,CIT,FRIDAY,11:00 PM,2
97,CIT,FRIDAY,12:00 AM,2
98,CIT,FRIDAY,1:00 AM,2
99,CIT,FRIDAY,2:00 AM,2
100,CIT,FRIDAY,3:00 AM,2
101,HOLDER,,,0
102,CIT,SATURDAY,9:00 AM,0
103,CIT,SATURDAY,10:00 AM,0
104,CIT,SATURDAY,11:00 AM,1
